Grade,Weapon_School,Fight_Total,Fight_School,Sad_Hopeless,Injected_Drug,Drug_School,Safety_Score,Risk_Level
1.0,1.0,2.0,2.0,1,1.0,1.0,30.0,Low
1.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,3.0,1.0,0,1.0,1.0,28.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,3.0,3.0,1,1.0,2.0,7.5,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,3.0,2.0,1,1.0,2.0,6.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
1.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
1.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
1.0,5.0,1.0,1.0,0,1.0,2.0,60.0,Medium
1.0,1.0,4.0,3.0,0,1.0,1.0,34.5,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,5.0,1.0,1.0,0,1.0,2.0,60.0,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,4.0,1.0,1,1.0,1.0,30.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
3.0,5.0,2.0,1.0,0,1.0,2.0,62.0,High
3.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,2.0,3.0,1.0,1,1.0,2.0,48.0,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,3.0,3.0,0,1.0,2.0,7.5,Low
4.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,3.0,2.0,1,1.0,2.0,6.0,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,2.0,2.0,2.0,1,1.0,2.0,50.0,Medium
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
4.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
4.0,1.0,2.0,2.0,1,1.0,2.0,5.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
4.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,3.0,2.0,0,3.0,2.0,26.0,Low
2.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
2.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,3.0,1.0,1.0,0,1.0,2.0,51.0,Medium
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,2.0,2.0,1,1.0,2.0,5.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,2.0,2.0,1,3.0,2.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,3.0,3.0,0,1.0,2.0,7.5,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,3.0,3.0,1,1.0,2.0,7.5,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
1.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
1.0,5.0,5.0,5.0,1,1.0,1.0,102.5,High
1.0,4.0,7.0,5.0,0,1.0,1.0,101.5,High
1.0,1.0,3.0,3.0,1,1.0,2.0,7.5,Low
1.0,5.0,5.0,5.0,0,3.0,2.0,97.5,High
1.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
1.0,2.0,3.0,3.0,0,1.0,1.0,77.5,High
1.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
1.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,7.0,3.0,1,1.0,2.0,13.5,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
1.0,1.0,3.0,3.0,0,1.0,1.0,32.5,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,5.0,5.0,1,1.0,2.0,17.5,Low
1.0,1.0,6.0,3.0,0,2.0,2.0,22.5,Low
1.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
1.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
1.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,3.0,3.0,0,1.0,1.0,32.5,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,4.0,3.0,0,1.0,2.0,9.5,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,3.0,2.0,1,1.0,1.0,31.0,Medium
1.0,1.0,3.0,3.0,1,1.0,2.0,7.5,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,5.0,1.0,1.0,0,1.0,1.0,85.0,High
1.0,1.0,3.0,3.0,1,1.0,1.0,32.5,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,5.0,3.0,1.0,0,1.0,1.0,88.0,High
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,3.0,2.0,1,1.0,1.0,31.0,Medium
1.0,1.0,3.0,2.0,1,1.0,2.0,6.0,Low
1.0,1.0,8.0,3.0,0,1.0,1.0,39.5,Medium
1.0,1.0,3.0,2.0,1,1.0,2.0,6.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,3.0,2.0,0,1.0,2.0,6.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
1.0,1.0,2.0,2.0,1,1.0,2.0,5.0,Low
1.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
1.0,1.0,5.0,3.0,1,1.0,2.0,11.5,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
1.0,1.0,3.0,3.0,1,1.0,2.0,7.5,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,3.0,3.0,1,1.0,2.0,7.5,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
1.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,3.0,2.0,1,1.0,1.0,31.0,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
4.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
4.0,1.0,2.0,1.0,1,1.0,1.0,27.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,5.0,3.0,0,3.0,1.0,56.5,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,4.0,1.0,1,1.0,1.0,30.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,4.0,1.0,1.0,0,1.0,1.0,82.0,High
3.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,2.0,2.0,1,1.0,2.0,5.0,Low
2.0,3.0,1.0,1.0,0,1.0,1.0,76.0,High
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,4.0,8.0,2.0,1,1.0,1.0,95.0,High
2.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,2.0,2.0,1,1.0,2.0,5.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
2.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,2.0,0,1.0,2.0,6.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,5.0,1.0,1.0,1,3.0,1.0,105.0,High
2.0,1.0,4.0,1.0,0,1.0,2.0,5.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,2.0,2.0,1,1.0,2.0,5.0,Low
2.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
2.0,1.0,5.0,1.0,1,1.0,2.0,7.0,Low
2.0,1.0,3.0,3.0,1,1.0,1.0,32.5,Medium
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,2.0,2.0,1,1.0,2.0,5.0,Low
1.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
2.0,1.0,2.0,2.0,1,1.0,2.0,5.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,2.0,2.0,1.0,0,1.0,2.0,47.0,Medium
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,6.0,1.0,0,1.0,1.0,33.0,Medium
1.0,1.0,3.0,2.0,1,1.0,1.0,31.0,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
1.0,3.0,3.0,1.0,0,1.0,1.0,79.0,High
1.0,1.0,3.0,3.0,0,1.0,2.0,7.5,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
4.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
3.0,1.0,2.0,2.0,1,1.0,2.0,5.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
3.0,1.0,4.0,1.0,1,1.0,2.0,5.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,3.0,0,1.0,2.0,7.5,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,8.0,1.0,0,1.0,2.0,10.0,Low
1.0,1.0,5.0,3.0,0,1.0,2.0,11.5,Low
1.0,1.0,3.0,2.0,1,1.0,2.0,6.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,3.0,6.0,2.0,0,1.0,2.0,62.0,High
1.0,1.0,4.0,3.0,1,1.0,2.0,9.5,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,3.0,1.0,1,1.0,1.0,28.0,Low
2.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,2.0,2.0,1,1.0,2.0,5.0,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,5.0,1.0,1.0,1,1.0,1.0,85.0,High
2.0,1.0,3.0,1.0,0,1.0,1.0,28.0,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,2.0,2.0,1,1.0,2.0,5.0,Low
2.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
